/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-5936FDE4ABFBF2F985903B2DB3301B717160CD869351C51531BC1EE66200FDDB.osddata	59747	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-B0249E907AF542D1CDDD446623E87F5DEFF42A37431C9854990A1D6A0BBBBEB9.osddata	35805	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-87098C3071F9D692EFC8681D5B147985FBAC19F4392F3025F4EC6180DA427DE1.osddata	758548	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-8F33906DBF52B84531C97E3FB30AC1E63E9125FA9091AB8E1E521FE41EE80782.osddata	46739	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-FB1C9187A6BDCCC76D25DF5AC3CDE5B07B327066F0189D790D26AF25461CADBD.osddata	215854	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-F98FC61FAA89B189F7F86CD2F6C852640DC4F1981D23D54CCBCB78955689FC33.osddata	35805	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-FBA8409E983C038807A9E408B091858089E6F97A6389E6A8D3AA18713A4326F0.osddata	18363	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-9348A95D3DC753183EDC919E655DA3CB2AC992B0B44CE098B42502EBFD095D32.osddata	22365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-D6E07F4E9EAA5106C112FEA473F48E0DBFAF9E58563375E836479CFF01CB15D6.osddata	73385	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-88574F807AEE27ECEAAF326B4D7F26E98F852253F669F244251F3158EF5E4BC8.osddata	35805	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-1AA994417844080A086D8F0670C6E54814D1A84DE45E568B2111222502FE019B.osddata	171038	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-31B058ACC3BD8DCCE92E555949A382A9C703EBA5EB8DF8260F881BFB467F3FD7.osddata	22365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-9223984FF5B16DB85D440CB268409584A5A7545C22F1402ECCF7C8FCF7132524.osddata	22365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-5C1064831C26A0CAB93BE9E2DD699D6BB19D4DB03296BB23398961CA3D818723.osddata	37773	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-FF886BC2E762E9C8C707BA9075415353BC0098F4EC78F2601D2F1DB3C8BB0561.osddata	84965	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-4BA69C5B48CE5CDADFF9B43AA576BD860C1CF00D1DBC10BFDDEF24551C7AFBB1.osddata	1046050	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-67AF4300AAEBB54A5AF8236AF9F2B7D292CEA667B755AC1C70C21EB34FC7343B.osddata	27701	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-7697CB0F6FE4B6FB191688DC998BAC6596A9C2B44719CC94B8BDEBB4779846C7.osddata	476772	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-198DE03525D13BE3EB0A6D06BAB2A5F70D876DF2DC0B5CD92CED76CD2133E0B0.osddata	22365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-06F1789EADEBA70973953E036060522AB5BBEDD79D9562E7B82BE9EE32584A94.osddata	22133	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-81B53C48625A760C61FFE942A9E8ADC60C0B9D3F2473A49EE0D4C0338D29AA49.osddata	22365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-3CA469BBC26530E27606F5ABE5B6E1F1CAAD0EB62B86CFEFD1AFEF336F8614F8.osddata	35226	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-C875B3DDC3A71FBB4FCAD8E25D6B5B712B91943FEB7B490F7ADF459D704B1385.osddata	22365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-1752EB63B31455FB41E6A917080BFB1947847F25BB75D13BA79D43394FFB9D7D.osddata	22365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-C61ED7FAD7B4A4CFC9A8A51D56CB0C885928F7F16D22E2CB9A74F8E2D3DE0F6B.osddata	545400	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-78A3D751DA287D73270F91709BAE1270E998F2F523BC16665D3326D2716B03A9.osddata	37773	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-DC5CDB6CC349D7E4597588FE91D3114CEF2E2BBBAB0B25310398AB9BB454CE00.osddata	202970	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-13366401D77368BCCA49708C93BBA90CDBAA93EBA27408983B66E9BF789BE526.osddata	107925	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-49CA0CF1C3E13A4456E40F4B33BF185951E077AAC83FCB5B68F35865D4556E4E.osddata	35226	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-3CC37EDCB07E082BB70D2457F4CDD69DE21A21550F0BC232DB88B9118433D0B2.osddata	59539	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-7135D178793CE2BE7A20F2BA48502DD16DE3C8829F1AFCE11F608A7B89D5F793.osddata	969546	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-32C1639FD0635EA6BFBE29519AE686ABA9665914C21D12204FDA762DA48ED044.osddata	18363	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-DC6C2C28F0A777EED7006EBE2A3CAB32380CCC32B6683BC76F7368B32194FDDB.osddata	525740	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-98C275ECCA3285B2A75A41C874A7CC99E7B30843F7EB915BABE6EB99137437E4.osddata	35226	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-18AB3AD74FAA4747E4F594918B8FCC756928D32EA73C8FE50A9E05AD9175AD0B.osddata	58003	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-071E96A4EA9873E7DF932FDAB1EB075A6C3467BEFC4E97CA3D92D3732E42C8A0.osddata	18363	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-98B60112A146F229AC2C875F5D2B1195550A543B86A5F038006D7A90A2F75C34.osddata	27701	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-1DCEDD5C63A38D4AAC8BF0C78B0782417B0E1A796484ACFAE508EE7834A752AA.osddata	311224	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-5DD1BF4D9199B6F29C6D9F218B70C972783904508C3C248F33B298BCD52DBA88.osddata	112053	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-67A98C207E3CD41CE94D016ED7E7DF6812A06DA6896AC684D1C2F756A15BB2C4.osddata	50747	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-B0A37FCF96F16983AC864AF085B0C2408CC418A4C042F5289263FC67665C3CE9.osddata	90205	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-055529EC77C3CE56329EDAB13E09330A6D2042822D71788127ED954B6961F12A.osddata	37773	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-46B82DD0FA4766D62390033F02006B152CE7F168FB1789AF1EE7517D29FA9DAA.osddata	35805	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-5C89BCE89FB214D5791FC0E80810532EFFE93DC0A607F7D6DA49C52BB0ECF78F.osddata	608124	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-E5EF8AFFD9BA9FE1FAE8680864807F9D5FABC4A2506874A80822B22BA0B73A19.osddata	96365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-1D0B6A59462EB8D9872931A997167F68CEBDA3F45381FB3C4DF3215F6F1B322B.osddata	84965	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-4DB1DC84ACA82B9AB566829FD464D93BBE2CAF4DD734AF1E9D82FC37C2ABA23B.osddata	37773	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-790A9EFDA90BCD3AB9BB17FDB50381829922E8B796FB99AF01628003B4DA12E1.osddata	675926	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-D4B4372ED3269DF91A6AFBC5247D2228517FA741CF5558B0F28358DCDABDD226.osddata	1627548	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-C5CE4125BF0D7FBD79FFCA83EC1696482696AF6059198337D4B32EC4FA847E8C.osddata	622084	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-0028551380F8A1770085AF20019C432EC4E1F2242D28078AC62470840548C6FA.osddata	18363	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-5E0E18E2A4F907F557219357BBCEA3A4B7D067B8CCD608E812A082E8F21A1271.osddata	759880	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-BC3B0A552C008003D440B7941977C106E82EC085F5C6E2C8B7D292D433237A97.osddata	74717	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-34E1C42AB0145683E782189F8B4F3912E006266F7347047AD1A6488A9A0B3D1E.osddata	73385	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-01F872437162535BCA622F32635CE421B91D3FE95AD520CEAD9ABD0CF5F87F43.osddata	742072	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-A3D03A477FB8F5D21AF4542976F084BFD3252BDEE76B994C4ED0AF2FA11B5B60.osddata	142253	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-8417369F0C3CD577B069A2D30955C74A33D0B90D20419F5D1FFABE27A26C8C36.osddata	2093568	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-7AD32975E1CE674349A4573037B3F18D7F52D4F130C27FD4BFDC06D00E47D307.osddata	34574	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-F26A34A09F7B3DBD4276F4D55397FF4835A3D15883C3241DA2C3CD4EFB19C242.osddata	89117	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-724B54C0E3B81286660C22AD1AFB668D7D3FDF919ACCBA0FA28EEF0B789F44C5.osddata	35805	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-3B7F8AAB6BA742935197149FB787CB8EE1A212C479845C3FA99A3359C48F73F8.osddata	35226	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-C68B85F2331338583D102782502EEDE91568158073D36ACAE92E5C61F518E86F.osddata	18363	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-B6608BA91D63D56F6CE71699944BB1BC80C9F19721F6944084F6AECD3F258917.osddata	540404	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-218DF69DD1004709030D541ADA5A3484050B1644F7AFB0C92499B5431B1E6DDE.osddata	79437	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-5B60F9F893B71D82D98487D807D3EF9D2AB78762BCDD8C71BA9799BA8BC2BE4F.osddata	165797	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-C858BE4503B6CEE3A29A67A9719C0AFE3349F0ECAC75D282CE39483F15A34348.osddata	37773	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-C7DF0C25EE6C9DB3A52C3C8D2AAAC2C6236831C35DB1C0FE44B18D3B0F28464E.osddata	106222	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-1660AA018D4C400D2F606D388F67FE43EC1F04BD644CF18AFE85B0F4F17F8AD7.osddata	15041	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-B283C46629B37736679D0145C4E135E1717F9583EFEA569D738C07BF385CF190.osddata	19153	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-B949682F68B017C10D1DDA65110FA3BC7667351556905702D55E9AFC47E486AF.osddata	18363	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-B984BE274BAE82BC9D032DB22A2D42CCBC2E6613FCDEFB2234F3B695FBAEF236.osddata	48515	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-7A7A2FAE5F55135388601E3591098ADCC17121F9690791C400592CCD18216999.osddata	105985	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-7D1FA8CBFAE1EA31F48B908DED39EF6950324A8C71068DCFA63DB5D949395E49.osddata	22365	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-1F136F44548CB7C1333D380E34359A5D7EC9C0B4C77C6B7C0A8AE0429A75339E.osddata	79437	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-6C7C1C91A351C033406B92490CA02E17A633FF5687E1D9656BB15396E2E1A4A9.osddata	171973	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-A97679FEC879673E8E8DF91288EF51A36F5651AEEEF07BF5CCD24175D9A66656.osddata	1541282	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-73E9E9B9B9096FF110BB10DF1332AE6F750529B2560CFA918EE31C6929F3AA82.osddata	41438	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-2353BC8730FDCF17A8E95CBEEA62AA366417E62C8A7E8C3030DED75E5535692C.osddata	2497346	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-F450F3812B723DE5F94E2DFDFA1B2D0EDFED1AC0CEB62B52E74AC8BD3F5C38DA.osddata	892546	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-A9B5592910169BB77ACA62E4E155ED511026D24FDEDE328C18FADF0E34DD4CE7.osddata	48699	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-71DA323C6E83F30087FECC25A9BB4784E170C18F24900FED00167C1C84ACC94C.osddata	41438	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-8D426978817FEF76649AD46ED7DDAAABF4D7B4A2984F05F68A2212EBA825BD95.osddata	742072	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Caches/com.apple.AvatarKit/AvatarKit-356.500/OpenSubdiv (SceneKit-203.100.3)/(null)-4C1BFC1DCD895AE9099CC992F8A9B02CE68220FA2DCBCDF45AB90491E5C5756E.osddata	37773	file
